代码,名称,最新价,IOPV实时估值,基金折价率,涨跌额,涨跌幅,成交量,成交额,开盘价,最高价,最低价,昨收,振幅,换手率,量比,委比,外盘,内盘,主力净流入-净额,主力净流入-净占比,超大单净流入-净额,超大单净流入-净占比,大单净流入-净额,大单净流入-净占比,中单净流入-净额,中单净流入-净占比,小单净流入-净额,小单净流入-净占比,现手,买一,卖一,最新份额,流通市值,总市值,数据日期,更新时间
563700,红利价值ETF易方达,1.082,1.0816,-0.04,0.023,2.17,113308.0,12162046.0,1.06,1.083,1.06,1.059,2.17,2.97,3.26,79.87,57166.0,56142.0,1141531.0,9.39,2298922.0,18.9,-1157391.0,-9.52,-581663.0,-4.78,-559868.0,-4.6,47.0,1.081,1.082,382150000.0,413486300,413486300,2026-08-24,2026-08-24 11:53:59+08:00
518860,上海金ETF建信,9.595,9.5725,-0.24,0.193,2.05,51585.0,49276446.0,9.55,9.6,9.494,9.402,1.13,1.1,1.89,1.26,26043.0,25542.0,-670556.0,-1.36,0.0,0.0,-670556.0,-1.36,1348460.0,2.74,-677904.0,-1.38,225.0,9.577,9.587,468459808.0,4494871858,4494871858,2026-08-24,2026-08-24 11:54:15+08:00
159937,黄金ETF博时,9.535,9.5412,0.06,0.177,1.89,747947.0,711341621.4,9.49,9.556,9.452,9.358,1.11,1.58,1.76,6.68,383217.0,364730.0,-29688694.0,-4.17,-20392406.0,-2.87,-9296288.0,-1.31,22020417.0,3.1,7668274.0,1.08,49.0,9.53,9.536,4732721920.0,45126503507,45126503507,2026-08-24,2026-08-24 11:54:06+08:00
159830,金ETF天弘,9.977,9.9781,0.01,0.184,1.88,99927.0,99561182.0,9.951,10.007,9.896,9.793,1.13,2.84,2.71,-0.79,46069.0,53858.0,-4877533.0,-4.9,-2311775.0,-2.32,-2565758.0,-2.58,4716514.0,4.74,161020.0,0.16,156.0,9.971,9.977,352414064.0,3516035117,3516035117,2026-08-24,2026-08-24 11:54:06+08:00
515220,煤炭ETF国泰,1.301,1.3027,0.13,0.024,1.88,4251260.0,552307984.0,1.28,1.314,1.279,1.277,2.74,3.85,1.51,24.45,2227014.0,2024245.0,61897910.0,11.21,50569345.0,9.16,11328565.0,2.05,-40089495.0,-7.26,-21808415.0,-3.95,-9275.0,1.301,1.303,11036676864.0,14358716600,14358716600,2026-08-24,2026-08-24 11:54:23+08:00
159831,金ETF嘉实,9.645,9.6521,0.07,0.175,1.85,179981.0,173297754.9,9.601,9.671,9.553,9.47,1.25,7.88,2.35,59.83,82811.0,97170.0,437591.0,0.25,-5979756.0,-3.45,6417347.0,3.7,-6629246.0,-3.83,6191654.0,3.57,199.0,9.634,9.646,228356243.0,2202495964,2202495964,2026-08-24,2026-08-24 11:54:18+08:00
518890,上海金ETF中银,9.571,9.5729,0.02,0.173,1.84,63867.0,60966505.0,9.51,9.597,9.466,9.398,1.39,1.67,1.77,33.33,35942.0,27925.0,-2078481.0,-3.41,2089553.0,3.43,-4168034.0,-6.84,1957199.0,3.21,121282.0,0.2,60.0,9.566,9.578,382454800.0,3660474891,3660474891,2026-08-24,2026-08-24 11:54:18+08:00
518850,黄金ETF华夏,9.653,9.6516,-0.01,0.173,1.82,605163.0,582958266.0,9.592,9.68,9.575,9.48,1.11,3.27,2.27,-6.12,300345.0,304818.0,-46096894.0,-7.91,-26218847.0,-4.5,-19878047.0,-3.41,33090300.0,5.68,13006586.0,2.23,152.0,9.65,9.651,1852878704.0,17885838130,17885838130,2026-08-24,2026-08-24 11:54:02+08:00
518660,黄金ETF工银,9.585,9.5872,0.02,0.17,1.81,256793.0,245632189.0,9.53,9.612,9.51,9.415,1.08,2.69,1.69,43.86,121675.0,135118.0,-14202519.0,-5.78,-11472973.0,-4.67,-2729546.0,-1.11,12400616.0,5.05,1801903.0,0.73,294.0,9.584,9.586,954152704.0,9145553668,9145553668,2026-08-24,2026-08-24 11:53:55+08:00
518800,黄金ETF国泰,10.016,10.0099,-0.06,0.178,1.81,583378.0,583189574.0,9.989,10.045,9.939,9.838,1.08,1.58,1.5,-18.34,284840.0,298537.0,-17750029.0,-3.04,-16655405.0,-2.86,-1094624.0,-0.19,8010304.0,1.37,9739732.0,1.67,566.0,10.014,10.016,3697279200.0,37031948467,37031948467,2026-08-24,2026-08-24 11:53:57+08:00
